"id",dimension,material,size,stone,treatment,weight,name,price
"adama-bague-1",3x3x2,argent,54,améthyste verte,plaqué or,36.6,Bague Naïade,1400
"adama-collier-1",4.5,bronze,,"améthyste verte & tourmaline ",doré a l’or fin,29.5,Pendentif Naïade,950
"adama-bague-2",2.5x3x4.5,argent,57,"malachite avec signature émeraude ",plaqué or,34,Bague Perseï,1400
"adama-collier-2",12,bronze,,malachites,doré a l’or fin,,Collier Perseï,2500
"adama-manchette-1",6.5x11,bronze,,malachite,doré a l’or fin,152.4,Manchette Perseï,1600
"adama-collier-4",4.5,bronze,,malachite,doré a l’or fin,20.4,Pendentif Perseï II,750
"adama-bague-3",3.3x2.5x4.2,argent,,"dioptase avec signature émeraude ",plaqué or,36,Bague Tara I,1600
"adama-bague-4",3.2x3x3.5,argent,60,dioptase avec signature émeraude,plaqué or,37,Bague Tara II,1400
"adama-collier-5",12,bronze,,dioptases & lolites,doré a l’or fin,290,Collier Tara I,Sur demande
"adama-collier-6",13,bronze,,dioptases,doré a l’or fin,300,Collier Tara II,Sur demande
"adama-manchette-3",9,argent,,dioptase avec  signature émeraude,doré a l’or fin,237,Manchette Tara I,2500
"adama-manchette-4",9,argent,,dioptase avec  signature émeraude,doré a l’or fin,262.6,Manchette Tara II,2500
"adama-collier-7",7,bronze,,dioptase,doré a l’or fin,95,Pendentif Tara,1000
"altair-bague-1",3.2x3x4,argent,58,agate cristallisée,plaqué or,56,Bague Alnaïr I,1400
"altair-bague-2",3x2.5x5,argent,53,agate cristallisée,plaqué or,61,Bague Alnaïr II,1400
"altair-bague-3",3x3x3.5,argent,53,agate cristallisée,plaqué or,58,Bague Alnaïr III,1400
"altair-manchette-1",11.5x6,bronze,,agate cristallisée,doré a l’or fin,177.7,Manchette Alnaïr I,1600
"altair-manchette-2",8x6,bronze,,agate cristallisée,doré a l’or fin,190,Manchette Alnaïr II,1600
"altair-collier-1",6,bronze,,agate cristallisée,doré a l’or fin,43,Pendentif Alnaïr I,750
"altair-bague-4",4x4x3,bronze,56,quartz rutile,plaqué or,38.7,Bague Eridani,900
"altair-manchette-3",9x6,bronze,,agate,doré a l’or fin,180,Manchette Izar,1600
"altair-bague-5",4.5x2.8x2.3,argent,54,cristal de roche,plaqué or,46.7,Bague Vega I,1200
"altair-bague-6",4.5x2.5x2.2,argent,55,cristal de roche,plaqué or,41.1,Bague Vega II,1200
"altair-bague-7",4.8x2.5x2.5,argent,55,cristal de roche,plaqué or,40.5,Bague Vega III,1200
"antares-manchette-1",7x6,bronze,,améthystes & citrine,doré a l’or fin,173,Manchette Cassiopée,1400
"antares-collier-1",13,bronze,,améthyste brute,doré a l’or fin,319,Collier Io,Sur demande
"antares-manchette-2",7.5x6,bronze,,"une tranche d’améthyste 79,95 carrats avec signature diamant noir",doré a l’or fin,157.2,Manchette Io,1800
"antares-bague-1",3.5x2.3x3.5,argent,56,rubis & pierre de lune,plaqué or,54,Bague Mira,1400
"antares-manchette-3",8x6,bronze,,rubis chatoyant,doré a l’or fin,179.3,Manchette Mira,1800
"bellatrix-bague-1",3.3x2.2x2,argent,58,aigue-marine,plaqué or,33.8,Bague Adara,1100
"bellatrix-bague-2",3.3x3.5x3,argent,55,célestine brut,plaqué or,44,Bague Alcyone,1400
"bellatrix-bague-3",3.2x2.7x3.6,argent,55,azurite avec signature saphir,plaqué or,47,Bague Eta,1400
"bellatrix-manchette-1",9x6,bronze,,azurite,doré a l’or fin,229.2,Manchette Eta,1800
"bellatrix-bague-4",3.7x3.9x2.7,argent,54,aigue-marine 81 carrats avec signature saphir,plaqué or,63,Bague Meissa,2500
"bellatrix-bague-5",3x4x2.5,argent,57,lapis-lazuli,plaqué or,36.2,Bague Rho I,1300
"bellatrix-bague-6",3.3x2.3x3,argent,54,lapis-lazuli,plaqué or,27.5,Bague Rho II,1200
"bellatrix-collier-1",12,bronze,,lapis-lazuli,doré a l’or fin,207.4,Collier Rho,2500
"bellatrix-bague-7",5.5x2.5x2.5,argent,60,azurite brute,plaqué or,41.7,Bague Tauri A,1600
"bellatrix-bague-8",4x3x2.5,argent,56,azurite brute,plaqué or,38.2,Bague Tauri B,1600
"bellatrix-bague-9",4.2x3x2.6,argent,59,azurite brute,plaqué or,47,Bague Tauri I,1400
"bellatrix-bague-10",3.3x2.7x2.6,argent,58,azurite brute,plaqué or,40,Bague Tauri II,1400
"bellatrix-manchette-2",6x6,bronze,,azurite brute,doré a l’or fin,151.9,Manchette Tauri,1600
"bellatrix-collier-2",11,bronze,,améthyste verte & azurites brutes,doré a l’or fin,79.6,Pendentif Tauri I,1200
"bellatrix-collier-3",9.5,bronze,,lolite & azurite brute,doré a l’or fin,55.2,Pendentif Tauri II,1200
"bellatrix-bague-11",3.3x2.7x3.5,argent,58,aigue-marine brute & azurite brute,plaqué or,50,Bague Zeta,1400
"adama-collier-3",5.5,bronze,,malachite,doré a l’or fin,23.8,Pendentif Perseï I,750
"adama-manchette-2",6,bronze,,dioptase avec signature émeraude,doré a l’or fin,125,Manchette Philos,1800